11 0
      #
      ##        ###
     ###        ###
    #####        ###
   ### ### ###############
  ####  ##################
 ####    ##    ###
####      #   ##     ##
 #########    ##    ###
 # #######   ###     ###
     ###     ###      ###
     ###    #############
     ###   ###############
 ################      ###
 ##########             #
     ###      ##   ##
  ## ### ##   ##   ##
  ## ### ##   ##   ##
  ## ### ##   ##   ##
  ########    ##   ##
  ########   ###   ##   #
  ## ###     ###   ##   ##
     ######  ##    ##   ##
 ########## ###    ##   ##
 ######   ####     #######
 #         ##       ######
