11 0
      #
      ##        ###
     ###        ###
    #####        ###
   ### ### ###############
  ####  ##################
 ####    ##    ###
####      #   ##     ##
 #########    ##    ###
 # #######   ###     ###
     ##      ###      ###
     ##     #############
     ##    ###############
 ################      ###
 ##########             #
     ###      ##   ##
  ## ### ##   ##   ##
  ## ### ##   ##   ##
  ## ### ##   ##   ##
  ########    ##   ##
  ########   ###   ##   #
  ## ###     ###   ##   ##
     ######  ##    ##   ##
 ########## ###    ##   ##
 ######   ####     #######
 #         ##       ######
