11 0
      #
      ##        ###
     ###        ###
    #####        ###
   ### ### ###############
  ####  ##################
 ####    ##    ###
####      #   ##     ##
 #########    ##    ###
 # #######   ##      ###
     ##      ##       ###
     ##     #############
     ##    ###############
 ################      ###
 ##########             #
     ##       ##   ##
  ## ##  ##   ##   ##
  ## ##  ##   ##   ##
  ## ##  ##   ##   ##
  ########    ##   ##
  ########   ###   ##   #
  ## ###     ###   ##   ##
     ######  ##    ##   ##
 ########## ###    ##   ##
 ######   ####     #######
 #         ##       ######
