11 0
      #
      ##        ###
     ###        ###
    #####        ###
   ### ### ###############
  ####  ##################
 ####    ##    ###
####      #   ###    ##
 #########    ###   ###
 # #######   ###     ###
     ###     ###      ###
     ###    #############
     ###   ###############
 ################      ###
 ##########             #
     ###      ##   ###
  ## ### ##   ##   ###
  ## ### ##   ##   ###
  ## ### ##   ##   ###
  ########    ##   ###
  ########   ###   ###  #
  ## ###     ###   ###  ##
     ######  ##    ###  ##
 ########## ###    ###  ##
 ######   ####     #######
 #         ##       ######
