11 0
      #
      ##        ###
     ###        ###
    #####        ###
   ### ### ###############
  ####  ##################
 ####    ##    ###
####      #   ###    ##
 #########    ###   ###
 # #######   ###     ###
     ###     ###      ###
     ###    #############
     ###   ###############
 ################      ###
 ##########             #
     ###      ##   ###
   # ### ##   ##   ###
  ## ### ##   ##   ###
  ## ### ##   ##   ###
  ## ### #    ##   ###
   #######   ###   ###  #
   # ###     ###   ###  ##
     ######  ##    ###  ##
 ########## ###    ###  ##
 ######   ####     #######
 #         ##       ######
