12 1
   #                 ##
  ###           ########
  #####  ##############
    ####  #########
      #   ##    ##
                ##
                ##
 #              ##
 ###    ##################
#####   ##################
  ####          ##
    ##          ##
                ##
                ##
      #   ##############
     ###  ##############
     ##   ##          ##
    ###   ##          ##
   ##     ##          ##
   ##     ##          ##
  ##      ##          ##
  ##      ##          ##
 ###      ##############
 ###      ##############
  #       ##          ##
