12 1
   #                 ##
  ###           ########
  #####  ##############
    ####  #########
      #   ##    ##
                ##
                ##
 #              ##
 ###    ##################
#####   ##################
  ####          ##
    ##          ##
                ##
                ##
      #   ##############
     ###  ##############
     ##   ##          ##
    ###   ##          ##
   ###    ##          ##
   ###    ##          ##
  ###     ##          ##
  ###     ##          ##
 ###      ##############
 ###      ##############
  #       ##          ##
