11 1
           ##
           ##
   ####################
   ####################
      ##   ##    ##
      ##   ##    ##
#########################
#########################
      ##         ##
      ##         ##

   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
       ##       ##
    ######     #####
 #######         ########
#####               #####
                      #
