11 1
           ##
           ##
   ####################
   ####################
      ##   ##    ##
      ##   ##    ##
#########################
#########################
      ##         ##
      ##         ##

   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
       ##       ##
    ######     #####
 #######         ########
#####               #####
                      #
