11 1
           ###
           ###
   ####################
   ####################
      ##   ###   ##
      ##   ###   ##
#########################
#########################
      ##         ##
      ##         ##

   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
   ###             ###
   ###             ###
   ###################
       ##       ##
    ######     #####
 #######         ######
#####               #####
                      #
