12 1
   ####################
   ####################
   ##                ##
   ##  ############# ##
   ##  ############# ##
   ##                ##
   ##  ############# ##
   ##  ############# ##
        ###
       #############
      ###  #########
     ####       ###
   #####       ###
  ######################
 ##############   ######
  # ##      ###      ###
    ##      ###      ###
    ####################
    ####################
           ### ##
          ###  ##       #
        ####   ##       ###
     ######    ##       ##
#########      ###########
 #####          #########
