12 1
   #####################
   #####################
   ##                ###
   ##                ###
   ##  ############# ###
   ##                ###
   ##                ###
   ##  ############# ###
        ###
       ####
      ##############
     ####       ###
   #####       ###
  ######################
 #######################
  # ##      ###      ###
    ##      ###      ###
    ####################
    ####################
           ### ##
          ###  ##       #
        ####   ##       ###
     ######    ##       ##
#########      ###########
 #####          #########
