13 1
   ####################
   ####################
   ##                ##
   ##  ############# ##
   ##  ############# ##
   ##                ##
   ##  ############# ##
        ###
       ###
      ##  #########
     ###        ###
   ####        ###
 ###############  #####
 ###############  #####
    ##      ##       ##
    ###################
    ###################
           ##  ##
          ###  ##
         ###   ##       ##
       ####    ##       ##
     #####     ##       ##
########       ###########
 #####         ##########
