11 1
        ####
       #####   ###
      ###       ###
    ####         ####
   ###################
   #                ####
          ##         ##
         ###
         ##
#########################
#########################
      ###      ###
     ####       ####
   #####         #####
 #######################
#########################
##  ##     ##      ##
    #################
    #################
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    #################
    #################
    ##             ##
