11 1
         #
        ####
       ####    ###
      ####     ####
    ####         ####
   ###################
   ####################
   #      #         ###
         ##          #
         ##
#########################
#########################
      ####     ####
     ####       ####
   #####         ####
  #####################
#########################
######     ##      ## ###
 #  ##     ##      ##
    #################
    #################
    ##     ##      ##
    ##     ##      ##
    #################
    #################
    ##             ##
