11 1
         #
        ####
       ####    ###
      ####     ####
    ####         ####
   ###################
   ####################
   #      #         ###
         ###         #
         ###
#########################
#########################
      ####     ####
     ####       ####
   #####         ####
  #####################
#########################
######     ###     ## ###
 #  ##     ###     ##
    #################
    #################
    ##     ###     ##
    ##     ###     ##
    #################
    #################
    ##             ##
