11 1
         #
        ####
       ####    ###
      ####     ####
    ####         ####
   ###################
   #    ###############
   #      #         ###
         ##          #
         ##
#########################
#########################
      ####     ####
     ####       ####
   #####         ####
  #####################
#########################
######     ##      ## ###
 #  ##     ##      ##
    #################
    #################
    ##     ##      ##
    ##     ##      ##
    #################
    #################
    ##             ##
