11 1
                 ##
    ##           ##
   ###           ##
   ##            ##
  ########       ##
  ########       ##
 ###             ##
###        ##############
 #         ##############
  ######## ##    ##    ##
  ######## ##    ##    ##
     ##    ##   ##     ##
     ##    ##   ##     ##
     ##    ##   ###    ##
 ######### ##   ###    ##
 ######### ##  ##  ##  ##
     ##    ##  ##  ### ##
     ##    ## ###   ## ##
     ##    ## ##    #####
     ##    ####      # ##
     ##    ## #        ##
     ## ## ##          ##
     ##### ##          ##
    ####   ##          ##
    ###    ##      ######
    #      ##      #####
