11 0
    #             ##
    ###           ##
    ###           ##
   ###            ##
  #########       ##
  #########       ##
 ###              ##
####        #############
 ##         #############
 ########## ##    ##   ##
  ######### ##    ##   ##
     ##     ##   ###   ##
     ##     ##   ###   ##
     ##     ##   ####  ##
 ########## ##  #####  ##
 ########## ##  ###### ##
     ##     ## ##   ## ##
     ##     ## ##   #####
     ##     ####     ####
     ##     ####     # ##
     ##     ##         ##
     ##  ## ##         ##
     ###### ##         ##
    ######  ##         ##
    ####    ##      #####
     #      ##      ####
