11 0
    #             ##
    ###           ##
    ###           ##
   ###            ##
  #########       ##
  #########       ##
 ###              ##
####        #############
 ##         #############
 ########## ##    ##   ##
  ######### ##    ##   ##
     ###    ##   ###   ##
     ###    ##   ###   ##
     ###    ##   ####  ##
 ########## ##  #####  ##
 ########## ##  ###### ##
     ###    ## ###  ## ##
     ###    ## ###  #####
     ###    #####    ####
     ###    #####    # ##
     ###    ##         ##
     ### ## ##         ##
     ###### ##         ##
    ######  ##         ##
    ####    ##      #####
     #      ##      ####
