11 0
    #             ##
    ###           ##
    ###           ##
   ###            ##
  #########       ##
  #########       ##
 ###              ##
####        #############
 ##         #############
 ########## ##    ##   ##
  ######### ##    ##   ##
     ###    ##   ###   ##
     ###    ##   ###   ##
     ###    ##   ####  ##
 ########## ##  #####  ##
 ########## ##  ###### ##
     ##     ## ###  ## ##
     ##     ## ###  #####
     ##     #####    ####
     ##     #####    # ##
     ##     ##         ##
     ##  ## ##         ##
     ###### ##         ##
    ######  ##         ##
    ####    ##      #####
     #      ##      ####
