11 1
      ###         ###
      ###         ###
      ###         ###
##############    ###
##############    ###
                  ###
                  ###
    ######    #######
   #########  #######
  ###    ###      ###
 ###      ###     ###
 ###      ###     ###
 ###      ### #######
  ###    ###  #######
   #########      ###
    ######        ###
                  ###

        #########
     ###############
    #####        ####
    ###           ###
    ###           ###
    ####        #####
     ###############
        #########
