11 1
      ###         ##
      ###         ##
      ###         ##
##############    ##
##############    ##
                  ##
                  ##
    ######    ######
   #########  ######
  ###    ###      ##
 ###      ###     ##
 ###      ###     ##
 ###      ### ######
  ###    ###  ######
   #########      ##
    ######        ##
                  ##

        #########
     ###############
    #####        ####
    ###           ###
    ###           ###
    ####        #####
     ###############
        #########
