12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
      #####       ###
    #########     ###
   ###     ###    ###
  ###       ###   ###
  ###       ###   ###
   ###     ###    ###
   ###########    ###
     #######      ###
       ###        ###
       ###    ##  ###
################# ###
################  ###
                  ###
                  ###
    ###           ###
    ###
    ###
    ###
    ##################
    ##################
