12 2
                  ##
                  ##
 ###########      ##
 ###########      ##
          ##      ##
          ##      ##
          ##      ##
          ##########
         ###########
###########       ##
###########       ##
##      ###       ##
        ##        ##
       ###        ##
      ###  #########
     ###   #########
    ###           ##
   ###            ##
 ####             ##
####              ##
##                ##
                  ##
                  ##
                  ##
                  ##
