12 2
              ##
 ###          ##
  ###   ###############
   #### ###############
     #        ##     ##
              ##     ##
              ##     ##
      ###################
##    ###################
###           ##     ##
  ###   ###############
        ###############
              ##
              ##
    #  #################
    ## #################
   ###        ##
   ##         ##
  ###         ##
  ##  ###################
 ###  ###################
 ##           ##
###           ##
 #            ##
              ##
