11 1
               ###
  ###          ###
  ####         ###
   ####  ###############
    #### ###############
     ##        ###    ##
               ###    ##
               ###    ##
 #     ###################
###    ###################
#####          ###    ##
  ####         ###    ##
   ###   ###############
    #    ###############
               ###
               ###
     ## #################
    ### #################
    ###        ###
   ###         ###
   ### ###################
  ###  ###################
 ####          ###
 ###           ###
  ##           ###
               ###
