11 1
               ##
  ###          ##
  ####         ##
   ####  ###############
    #### ###############
     ##        ##     ##
               ##     ##
               ##     ##
 #     ###################
###    ###################
#####          ##     ##
  ####         ##     ##
   ###   ###############
    #    ###############
               ##
               ##
     ## #################
    ### #################
    ###        ###
   ###         ###
   ### ###################
  ###  ###################
 ####          ##
 ###           ##
  ##           ##
               ##
