11 1
               ##
  ###          ##
  ####         ##
   ####  ###############
    #### ###############
     ##        ##     ##
               ##     ##
               ##     ##
 #     ###################
###    ###################
#####          ##     ##
  ####         ##     ##
   ###   ###############
    #    ###############
               ##
               ##
     ## #################
    ### #################
    ###        ##
   ##          ##
   ##  ###################
  ###  ###################
 ####          ##
 ###           ##
  ##           ##
               ##
