11 1
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##  #        ##
   #####        ##
 ######## ##############
 ####  ## ##############
 ####  ##       ##
 ####   ##################
 ####   ##################
## ##
## ##
## ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##      #####
   ##     ##       ####
