11 0
   #            ##
  ###           ##
  ####  ##################
   #### ##################
    ####        ##
     ##         ##
          ##############
          ##############
          ##    ##    ##
 ######   ##    ##    ##
 ######   ##############
    ###   ##############
    ###   ##    ##    ##
    ###   ##############
    ###   ##############
    ###         ##
    ###         ##
    ### ##################
    ### ##################
    ###         ##
   ####         ##
  ######        ##
 ###  ###
 ##    ####             ###
###     ##################
 #        ################
