11 0
   #            ##
  ###           ##
  ####  ##################
   #### ##################
    ####        ##
     ##         ##
          ##############
          ##############
          ##    ##    ##
 #####    ##    ##    ##
 #####    ##############
    ##    ##############
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
    ##          ##
   ###          ##
  ######        ##
 ###  ###
 ##    ####             ###
###     ##################
 #        ################
