12 1
               ##
  ##           ##
  ###  ##################
   ### ##################
    ##         ##
     ##        ##
         ##############
         ##############
         ##    ##    ##
######   ##    ##    ##
######   ##############
    ##   ##############
    ##   ##    ##    ##
    ##   ##############
    ##   ##############
    ##         ##
    ##         ##
    ## ##################
    ## ##################
    ##         ##
   ###         ##
  #####        ##
 ###  ###
###    ###################
 #       ################
