11 2
           ##
           ##
########################
########################

 ##########     ##
 ##########     ##
     ##      #########
############ #########
############    ##  ##
  ###  ###   #  ##  ##
 ###     ### #####  ##
##   ##    #   #### ##
 ##########   ##### ##  #
     ##      ###    ## ##
###############      ####
##############       ###
##       #####     ###
       ##   ##    ###
   ######   ###  ###
########     ######
####  ##      ####
      ##     #  ####
     #########   ######
     #########     #####
     ##                #
