11 2
           ##
           ##
########################
########################

     ##         ##
 ##########     ##
     ##      #########
     ##      #########
############    ##  ##
  ###  ###   #  ##  ##
 ###     ### #####  ##
##   ##    #   #### ##
 ##########   ##### ##  #
     ##      ###    ## ##
     ###### ###      ####
##############       ###
##       #####     ###
       #### ##    ###
   ######   ###  ###
########     ######
####  ##      ####
      ##     #  ####
     #########   ######
     #########     #####
     ##              ###
