12 2
     ##        ###
     ##        ###
 ##  ##        ###
 ######  ################
  #####  ################
   # ##        ###
     ##        ##
    ###        ##
  #####        ##
#######        ##
###  ##   ##############
#    ##   ##############
     ##    ##
           ##
#########################
#########################
        ### ###      #
      ####   ##     ####
   ######    ###  ######
#######       ######
#### ##        ####
     ##    ###    ###
     #########    ######
    #######         #####
     ##               ##
