12 2
     ###       ###
     ###       ###
 ##  ###       ###
 ####### ################
  ###### ################
   # ### ################
     ###       ###
    ####       ###
  ######       ###
########       ###
###  ###  ##############
#    ###  ##############
     ###   ##
           ##
#########################
#########################
        ### ###      #
      ####   ##     ####
   ######    ###  ####
########      ######
#### ###       ####
     ###   ###  #####
     #########    ######
    #######         #####
     ##               ##
