12 2
     ###       ###
     ###       ###
 ##  ###       ###
 ####### ################
  ###### ################
   # ### ################
     ###       ###
    ####       ###
  ######       ###
########       ###
###  ###  ##############
#    ###  ##############
     ###   ##
           ##
#########################
#########################
        ### ###      #
      ####   ##     ####
   ######    ###  ######
########      ######
#### ###       ####
     ###   ###  #####
     #########    ######
    #######         #####
     ##               ##
