12 2
     ##        ###
     ##        ###
 ##  ##        ###
 ######  ################
  #####  ################
   # ##  ################
     ##        ###
    ###        ###
  #####        ###
#######        ###
###  ##   ##############
#    ##   ##############
     ##    ##
           ##
#########################
#########################
        ### ###      #
      ####   ##     ####
   ######    ###  ######
#######       ######
#### ##        ####
     ##    ###  #####
     #########    ######
    #######         #####
     ##               ##
