12 1
     ###            ##
     ###            ##
     ###            ##
 ###########        ##
 ###########        ##
     ##             ##
     ##      #############
     ##      #############
     ##      ##########
#############       ##
#############       ##
              ##    ##
     ###       ##   ##
     ###       ##   ##
     ###       ###  ##
 ############   ##  ##
 ############   ##  ##
     ###        ##  ##
     ###            ##
     ###            ##
     ### ####       ##
  ###########       ##
#########           ##
##              ######
                 #####
