12 1
     ##             ##
     ##             ##
     ##             ##
 ###########        ##
 ###########        ##
     ##             ##
     ##      #############
     ##      #############
     ##      ##########
#############       ##
#############       ##
              ##    ##
     ##        ##   ##
     ##        ##   ##
     ##        ###  ##
 ############   ##  ##
 ############   ##  ##
     ##         ##  ##
     ##             ##
     ##             ##
     ##  ####       ##
  ###########       ##
#############       ##
#####           ######
                 #####
