11 2
     ##          ##
############     ##
############ ###########
     ##      ###########
 ###########     ##
             ##########
             ##########
 ##########         ##
 ##      ##  ###   ###
 ##########   ######
   ##   ##      #####
   ##  ###    #########
#################   ####
##########   ##       ##
       ####
     ##############
 ########      ####
  ##    #########
         #######
     ####### ###########
###########      ########
####    #######
            #####
     #######   #
     #############
             ######
