11 2
     ##          ##
############     ##
############ ###########
     ##      ###########
 ###########     ##
 ########### ##########
             ##########
 ##########         ##
 ##      ##  ###   ###
 ##########   ######
   ##   ##      #####
#################   ###
#################   ####
##########   ##       ##
       ####
 ##################
 ########      ####
  ##    #########
         #######
     ####### ###########
###########      ########
####    #######
            #####
     #######   #
     #############
             ######
