11 2
     ##          ##
############ ###########
############ ###########
     ##          ##
 ###########     ##
 ########### ##########
             ##########
 ##########          #
 ##      ##  ###   ###
 ##########    #####
   #    ##      #####
############  ###   ###
##########   ##       ##
        ###
      ####
    ###############
  ####  #      ###
  ##    ###  ####
          #####
############   ##########
######## #       ########
####    #########
            #####
     ######    #
     ##############
              #####
