11 2
     ##          ##
############     ##
############ ###########
     ##      ###########
 ###########     ##
 ########### ##########
             ##########
 ##########         ##
 ##      ##  ###   ###
 ##########   ######
   ##   ##      #####
#######################
#################   ####
##########   ##       ##
       ####
 ##################
 ########      ####
  ##    #########
         #######
     ####### ###########
###########      ########
####    #######
            #####
     #######   #
     #############
             ######
