12 2
                ###
                ###
############    ###
############    ###
         ###    ###
         ###    ###
         ###    ###
         ###    ###
         ###    ###
############    ###
############    #######
############    #######
###             ###
###             ###
###             ###
###             ###
###         ##  ###
##############  ###
##############  ###
                ###
                ###
                ###
                ###
                ###
                ###
