12 1
              ###
 ##           ###
###            ###
 ###   ##################
 ###   ##################
  ###
  ###
   ###   ##############
   #     ##############
         ##         ###
         ##         ###
         ##         ###
         ##         ###
    #    ##############
   ###   ##############
   ###         ##
   ##    #     ##    #
  ###    ###   ##   ###
  ###   ###    ##   ###
 ###    ###    ##    ###
 ###   ###     ##    ###
###   ####     ##     ###
###   ###      ##      ##
 #     #   ######
            #####
