12 1
              ##
 #             ##
 ##            ##
 ###   ##################
  ##   ##################
  ###
   ##
   ###   ##############
         ##############
         ##          ##
         ##          ##
         ##          ##
         ##          ##
         ##############
    ##   ##############
   ##          ##
   ##          ##    #
  ###    ##    ##   ##
  ##     ##    ##    ##
 ###    ##     ##    ###
 ##    ###     ##     ##
###   ###      ##      ##
##    ##       ##      ##
       #   ######
            ####
