12 2
                  ##
                  ##
     ######       ##
   ##########     ##
  ####    ####    ##
  ###      ###    ##
 ###        ###   ##
 ###        ###   ##
 ###        ###   ##
 ###        ###   ##
 ####      ####   ##
  ####    ####    ##
   ##########     ##
    #######       ##
      ###         ##
      ###         ##
      ###         ##
      ###         ##
################# ##
################# ##
                  ##
                  ##
                  ##
                  ##
                  ##
