12 1
                 ###
                 ###
                 ###
 #############   ###
 #############   ###
           ###   ###
           ###   ###
           ###   ###
           ###   ###
           ###   ###
     ###   ###   #######
     ###   ###   #######
     ###   ##    ###
     ###   ##    ###
     ###         ###
     ###         ###
     ###         ###
     ###      ## ###
################ ###
##############   ###
                 ###
                 ###
                 ###
                 ###
                 ###
