12 1
                 ##
                 ##
                 ##
 #############   ##
 #############   ##
           ###   ##
           ###   ##
           ###   ##
           ###   ##
           ###   ##
     ###   ###   #######
     ###   ###   #######
     ###   ##    ##
     ###   ##    ##
     ###         ##
     ###         ##
     ###         ##
     ###      ## ##
################ ##
##############   ##
                 ##
                 ##
                 ##
                 ##
                 ##
