12 1
                   ##
  ##############   ##
  ##############   ##
    ###    ##      ##
    ###    ##      ##
    ###    ##      ##
    ###    ##      ##
  ##############   ##
  ##############   ##
                   ##
            #####  ##
#################  ##
 ##############    ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
        ##########
      ###############
     ####         ###
    ###            ##
    ###            ##
     ####         ###
      ###############
        ##########
