12 1
                   ##
  ##############   ##
  ##############   ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
    ##     ##      ##
  ##############   ##
  ##############   ##
                   ##
            #####  ##
#################  ##
 ##############    ##
       ##          ##
       ##    ########
       ##    ########
       ##          ##
        ##########
      ###############
     ####         ###
    ###            ##
    ###            ##
     ####         ###
      ###############
        ##########
