12 1
                   ###
  ##############   ###
  ##############   ###
    ###    ##      ###
    ###    ##      ###
    ###    ##      ###
    ###    ##      ###
  ##############   ###
  ##############   ###
                   ###
            #####  ###
#################  ###
 ##############    ###
       ###         ###
       ###   #########
       ###   #########
       ###         ###
        ##########
      ###############
     ####         ####
    ###            ###
    ###            ###
     ####         ####
      ###############
        ##########
