11 1
     ##         #
 ############   ##
 ############   ##
     ##        ###########
 ###########  ############
 ###########  ###     ##
     ###     ###     ###
############### #    ##
#############  #### ###
    ##          #####
    ##           ####
   #########     ####
   #########   #### ###
  ###    ### #####    ###
 ###  #####  ###       ##
###   #####     ####
 #         ##    #####
           ##      ##
#########################
#########################
          #####
         ### ###
       ####   ####
    ######     ######
########         #########
 ####               #####
