11 1
     ##         #
 ############   ##
 ############   ##
     ##        ###########
 ###########  ############
 ###########  ###     ##
     ##      ###     ###
############### #    ##
#############  #### ###
    ##          #####
    ##           ####
   ########      ####
   ########    #### ###
  ###    ##  #####    ###
 ###  #####  ###       ##
###   #####     ####
 #         ##    #####
           ##      ##
#########################
#########################
          #####
         ### ###
       ####   ####
    ######     ######
########         #########
 ####               #####
