11 1
      ##        #
      ##        ##
 ############   ##
 ############  ##
      ##       ##########
 ###########  ##      ##
      ##     ###     ##
###############      ##
#############  ###  ##
    ##          ######
    ########     ####
    ########     ####
   ##     ##    ### ###
  ###    ##  ####    ###
 ###  #####  ###       ##
###   #####     ###
            ##   ####
           ###     ######
###################  ####
          #####
         ###  ##
        ###   ###
      ####      ##########
 #######         #########
######              #####
