11 1
     ###        #
     ###        ##
 ############   ##
     ###       ###########
     ###      ############
 ###########  ###     ##
     ###     ###     ###
     ###     ## #    ##
#############  #### ###
    ##          ######
    ##           #####
   #########     #####
   ##    ###   #### ###
  ###    ### #####    ###
 ###     ##  ###       ##
###   #####     ####
 #         ###   #####
           ###     ##
#########################
#########################
          #####
         ### ###
       ####   ####
    ######     ######
########         #########
 ####               #####
