11 0
        #      ###
        ###    ###  ###
       ###     ###   ###
       ###     ###    ###
      ###      ###     ###
     ####      ###      ##
     ##        ###
    ###        ###       ##
   ####        ############
  #####  ##################
 ######  ##########
#### ##         ###
 ##  ##         ###
 #   ##         ###
     ##         ###
     ##         ###
     ##          ###
     ##          ###
     ##          ###     #
     ##          ####    ##
     ##           ###    ##
     ##           ####   ##
     ##            #### ###
     ##            ########
     ##             ######
     ##               ###
