11 0
        #      ##
        ###    ##   ###
       ##      ##    ###
       ##      ##     ###
      ###      ##      ###
     ####      ##       ##
     ##        ##
    ###        ##        ##
   ####        ############
  #####  ##################
 ######  ##########
#### ##         ##
 ##  ##         ##
 #   ##         ##
     ##         ##
     ##         ##
     ##          ##
     ##          ##
     ##          ##      #
     ##          ####    ##
     ##           ###    ##
     ##           ####   ##
     ##            #### ###
     ##            ########
     ##             ######
     ##               ###
