11 0
        #      ###
        ###    ###  ###
       ###     ###   ###
       ###     ###    ###
      ###      ###     ###
     ####      ###      ##
     ###       ###
    ####       ###       ##
   #####       ############
  ###### ##################
 ####### #############
#### ###        ###
 ##  ###        ###
 #   ###        ###
     ###        ###
     ###        ###
     ###         ###
     ###         ###
     ###         ###     #
     ###         ####    ##
     ###          ###    ##
     ###          ####   ##
     ###           #### ###
     ###           ########
     ###            ######
     ###              ###
