12 1
        ##     ##
       ###     ##   ##
       ##      ##    ###
      ###      ##     ###
      ##       ##      ##
     ###       ##       #
    ##         ##
    ##         ##      ###
   ###         ###########
  ####  ###############
 ### ##  ###### ##
###  ##         ##
 #   ##         ##
     ##         ##
     ##         ##
     ##         ###
     ##          ##
     ##          ##
     ##          ##
     ##           ##     ##
     ##           ##     ##
     ##           ###   ##
     ##            ###  ##
     ##             ######
     ##              ####
