11 0
                 ##
 ##########      ##
 ##########      ##
    ###     ##############
    ###     ##############
    ##           ##
    ##           ##
   ###           ##
   ######### ###########
   ######### ###########
  ##     ### ##       ##
  ##     ##  ##       ##
  ##    ###  ###########
 ###    ###  ###########
### #######  ##       ##
 ##  ######  ###########
      ####   ###########
       ###   ##       ##
      ##     ##       ##
      ##     ###########
     ###     ###########
     ###     ##       ##
    ###      ##       ##
   ####      ##       ##
  ####    ################
  ###     ################
   #
