11 0
                 ###
 ##########      ###
 ##########      ###
 ########## ##############
    ###     ##############
    ##           ##
    ##           ##
   ###           ##
   ######### ###########
   ######### ###########
  ###    ### ##       ##
  ###    ##  ##       ##
  ##    ###  ###########
 ###    ###  ###########
### #######  ##       ##
 ##  ######  ###########
      ####   ###########
       ###   ##       ##
      ###    ##       ##
      ###    ###########
     ####    ###########
     ###     ##       ##
    ###      ##       ##
   ####      ##       ##
  ####    ################
  ###     ################
   #
